_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
26704,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Polanco,Boleto,4369
26705,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Polanco,Prepago,8453
26706,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Polanco,Gratuidad,0
26707,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,RefinerÃ­a,Boleto,296
26708,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,RefinerÃ­a,Prepago,3380
26709,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,RefinerÃ­a,Gratuidad,373
26710,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Antonio,Boleto,0
26711,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Antonio,Prepago,4397
26712,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Antonio,Gratuidad,1585
26713,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San JoaquÃ­n,Boleto,4604
26714,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San JoaquÃ­n,Prepago,7746
26715,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San JoaquÃ­n,Gratuidad,659
26716,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Pedro de los Pinos,Boleto,2540
26717,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Pedro de los Pinos,Prepago,4656
26718,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,San Pedro de los Pinos,Gratuidad,136
26719,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacuba,Boleto,3751
26720,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacuba,Prepago,555
26721,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacuba,Gratuidad,0
26722,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacubaya,Boleto,357
26723,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacubaya,Prepago,1953
26724,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 7,Tacubaya,Gratuidad,551
26725,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Aculco,Boleto,2465
26726,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Aculco,Prepago,2394
26727,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Aculco,Gratuidad,1046
26728,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Apatlaco,Boleto,3792
26729,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Apatlaco,Prepago,5162
26730,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Apatlaco,Gratuidad,726
26731,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Atlalilco,Boleto,1997
26732,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Atlalilco,Prepago,5041
26733,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Atlalilco,Gratuidad,1383
26734,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Bellas Artes,Boleto,4091
26735,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Bellas Artes,Prepago,3151
26736,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Bellas Artes,Gratuidad,936
26737,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Cerro de la Estrella,Boleto,1705
26738,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Cerro de la Estrella,Prepago,3401
26739,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Cerro de la Estrella,Gratuidad,1237
26740,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Chabacano,Boleto,726
26741,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Chabacano,Prepago,1706
26742,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Chabacano,Gratuidad,0
26743,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Boleto,4439
26744,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Prepago,32288
26836,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PantitlÃ¡n,Boleto,5390
26745,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Gratuidad,0
26746,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Coyuya,Boleto,2966
26747,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Coyuya,Prepago,10345
26748,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Coyuya,Gratuidad,0
26749,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Doctores,Boleto,3540
26750,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Doctores,Prepago,2939
26751,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Doctores,Gratuidad,1030
26752,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,EscuadrÃ³n 201,Boleto,7908
26753,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,EscuadrÃ³n 201,Prepago,4045
26754,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,EscuadrÃ³n 201,Gratuidad,728
26755,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Boleto,0
26756,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Prepago,6385
26757,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Gratuidad,1362
26758,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztacalco,Boleto,5189
26759,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztacalco,Prepago,6199
26760,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztacalco,Gratuidad,1282
26761,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztapalapa,Boleto,3558
26762,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztapalapa,Prepago,2773
26763,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Iztapalapa,Gratuidad,34
26764,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,La Viga,Boleto,2261
26765,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,La Viga,Prepago,1266
26766,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,La Viga,Gratuidad,218
26767,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Obrera,Boleto,1863
26768,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Obrera,Prepago,4382
26769,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Obrera,Gratuidad,2706
26770,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Salto del Agua,Boleto,0
26771,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Salto del Agua,Prepago,4520
26772,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Salto del Agua,Gratuidad,1381
26773,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Boleto,4479
26774,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Prepago,8895
26775,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Gratuidad,108
26776,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Santa Anita,Boleto,673
26777,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Santa Anita,Prepago,1309
26778,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,Santa Anita,Gratuidad,518
26779,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,UAM-I,Boleto,3422
26780,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,UAM-I,Prepago,8176
26781,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 8,UAM-I,Gratuidad,855
26782,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Centro MÃ©dico,Boleto,1820
26783,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Centro MÃ©dico,Prepago,4966
26784,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Centro MÃ©dico,Gratuidad,0
26785,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chabacano,Boleto,700
26786,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chabacano,Prepago,3749
26787,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chabacano,Gratuidad,604
26788,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chilpancingo,Boleto,600
26789,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chilpancingo,Prepago,18883
26790,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Chilpancingo,Gratuidad,907
26791,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Ciudad Deportiva,Boleto,427
26792,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Ciudad Deportiva,Prepago,2054
26793,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Ciudad Deportiva,Gratuidad,464
26794,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Jamaica,Boleto,0
26795,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Jamaica,Prepago,3362
26796,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Jamaica,Gratuidad,96
26797,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Boleto,1514
26798,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Prepago,4457
26799,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Gratuidad,1119
26800,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Mixiuhca,Boleto,930
26801,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Mixiuhca,Prepago,7124
26802,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Mixiuhca,Gratuidad,1427
26803,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,PantitlÃ¡n,Boleto,13245
26804,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,PantitlÃ¡n,Prepago,17821
26805,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,PantitlÃ¡n,Gratuidad,1901
26806,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Patriotismo,Boleto,3368
26807,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Patriotismo,Prepago,4930
26808,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Patriotismo,Gratuidad,601
26809,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Puebla,Boleto,4489
26810,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Puebla,Prepago,12695
26811,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Puebla,Gratuidad,1786
26812,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Tacubaya,Boleto,9534
26813,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Tacubaya,Prepago,18468
26814,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,Tacubaya,Gratuidad,890
26815,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,VelÃ³dromo,Boleto,833
26816,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,VelÃ³dromo,Prepago,2131
26817,2021-02-15T00:00:00,Febrero,2021,LÃ­nea 9,VelÃ³dromo,Gratuidad,408
26818,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Acatitla,Boleto,3621
26819,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Acatitla,Prepago,5592
26820,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Acatitla,Gratuidad,0
26821,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,AgrÃ­cola Oriental,Boleto,1797
26822,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,AgrÃ­cola Oriental,Prepago,4247
26823,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,AgrÃ­cola Oriental,Gratuidad,1071
26824,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Canal de San Juan,Boleto,3199
26825,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Canal de San Juan,Prepago,3316
26826,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Canal de San Juan,Gratuidad,232
26827,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Guelatao,Boleto,2940
26828,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Guelatao,Prepago,6730
26829,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Guelatao,Gratuidad,0
26830,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,La Paz,Boleto,8477
26831,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,La Paz,Prepago,17879
26832,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,La Paz,Gratuidad,1807
26833,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Los Reyes,Boleto,3276
26834,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Los Reyes,Prepago,7548
26835,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Los Reyes,Gratuidad,1991
26837,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PantitlÃ¡n,Prepago,21405
26838,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PantitlÃ¡n,Gratuidad,1
26839,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Boleto,2707
26840,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Prepago,4810
26841,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Gratuidad,0
26842,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Santa Marta,Boleto,11476
26843,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Santa Marta,Prepago,11062
26844,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Santa Marta,Gratuidad,3
26845,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Tepalcates,Boleto,4290
26846,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Tepalcates,Prepago,9197
26847,2021-02-15T00:00:00,Febrero,2021,LÃ­nea A,Tepalcates,Gratuidad,0
26848,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Bosque de AragÃ³n,Boleto,1017
26849,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Bosque de AragÃ³n,Prepago,1185
26850,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Bosque de AragÃ³n,Gratuidad,881
26851,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Buenavista,Boleto,5238
26852,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Buenavista,Prepago,22002
26853,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Buenavista,Gratuidad,3456
26854,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ciudad Azteca,Boleto,5018
26855,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ciudad Azteca,Prepago,20759
26856,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ciudad Azteca,Gratuidad,0
26857,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Deportivo OceanÃ­a,Boleto,2549
26858,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Deportivo OceanÃ­a,Prepago,3474
26859,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Deportivo OceanÃ­a,Gratuidad,1180
26860,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ecatepec,Boleto,2186
26861,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ecatepec,Prepago,8512
26862,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ecatepec,Gratuidad,1587
26863,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Garibaldi/Lagunilla,Boleto,0
26864,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Garibaldi/Lagunilla,Prepago,1251
26865,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Garibaldi/Lagunilla,Gratuidad,1447
26866,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Guerrero,Boleto,193
26867,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Guerrero,Prepago,2397
26868,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Guerrero,Gratuidad,1291
26869,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Impulsora,Boleto,2009
26870,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Impulsora,Prepago,8178
26871,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Impulsora,Gratuidad,377
26872,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Lagunilla,Boleto,0
26873,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Lagunilla,Prepago,3659
26874,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Lagunilla,Gratuidad,8639
26875,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Morelos,Boleto,45
26876,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Morelos,Prepago,993
26877,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Morelos,Gratuidad,2272
26878,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,MÃºzquiz,Boleto,6023
26879,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,MÃºzquiz,Prepago,10779
26880,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,MÃºzquiz,Gratuidad,2458
26881,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,NezahualcÃ³yotl,Boleto,1060
26882,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,NezahualcÃ³yotl,Prepago,7386
26883,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,NezahualcÃ³yotl,Gratuidad,815
26884,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OceanÃ­a,Boleto,0
26885,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OceanÃ­a,Prepago,2881
26886,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OceanÃ­a,Gratuidad,1109
26887,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OlÃ­mpica,Boleto,1748
26888,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OlÃ­mpica,Prepago,5654
26889,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,OlÃ­mpica,Gratuidad,2373
26890,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Plaza AragÃ³n,Boleto,2319
26891,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Plaza AragÃ³n,Prepago,6530
26892,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Plaza AragÃ³n,Gratuidad,716
26893,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Boleto,192
26894,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Prepago,1892
26895,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Gratuidad,1266
26896,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,RÃ­o de los Remedios,Boleto,4196
26897,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,RÃ­o de los Remedios,Prepago,6946
26898,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,RÃ­o de los Remedios,Gratuidad,928
26899,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Romero Rubio,Boleto,151
26900,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Romero Rubio,Prepago,3042
26901,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Romero Rubio,Gratuidad,743
26902,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,San LÃ¡zaro,Boleto,2832
26903,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,San LÃ¡zaro,Prepago,5228
26904,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,San LÃ¡zaro,Gratuidad,1014
26905,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Tepito,Boleto,4076
26906,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Tepito,Prepago,5885
26907,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Tepito,Gratuidad,2718
26908,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Villa de AragÃ³n,Boleto,627
26909,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Villa de AragÃ³n,Prepago,4044
26910,2021-02-15T00:00:00,Febrero,2021,LÃ­nea B,Villa de AragÃ³n,Gratuidad,818
26911,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balbuena,Boleto,2145
26912,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balbuena,Prepago,3056
26913,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balbuena,Gratuidad,1029
26914,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balderas,Boleto,2205
26915,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balderas,Prepago,5227
26916,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Balderas,Gratuidad,2097
26917,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Boleto,3105
26918,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Prepago,7099
26919,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Gratuidad,2446
26920,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Candelaria,Boleto,4353
26921,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Candelaria,Prepago,5758
26922,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Candelaria,Gratuidad,4251
26923,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Chapultepec,Boleto,4044
26924,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Chapultepec,Prepago,15691
26925,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Chapultepec,Gratuidad,0
26926,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,CuauhtÃ©moc,Boleto,2901
26927,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,CuauhtÃ©moc,Prepago,6144
26928,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,CuauhtÃ©moc,Gratuidad,2365
26929,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Boleto,3243
26930,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Prepago,10413
26931,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Gratuidad,3
26932,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Insurgentes,Boleto,6595
26933,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Insurgentes,Prepago,18373
26934,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Insurgentes,Gratuidad,1
26935,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Boleto,3240
26936,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Prepago,7320
26937,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Gratuidad,690
26938,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,JuanacatlÃ¡n,Boleto,1541
26939,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,JuanacatlÃ¡n,Prepago,2908
26940,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,JuanacatlÃ¡n,Gratuidad,203
26941,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Merced,Boleto,10082
26942,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Merced,Prepago,11131
26943,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Merced,Gratuidad,2579
26944,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Moctezuma,Boleto,3093
26945,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Moctezuma,Prepago,7024
26946,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Moctezuma,Gratuidad,0
26947,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Observatorio,Boleto,7479
26948,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Observatorio,Prepago,15897
26949,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Observatorio,Gratuidad,0
26950,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,PantitlÃ¡n,Boleto,10698
26951,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,PantitlÃ¡n,Prepago,13470
26952,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,PantitlÃ¡n,Gratuidad,2
26953,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Pino SuÃ¡rez,Boleto,13248
26954,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Pino SuÃ¡rez,Prepago,12914
26955,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Pino SuÃ¡rez,Gratuidad,1
26956,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Salto del Agua,Boleto,3303
26957,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Salto del Agua,Prepago,6629
26958,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Salto del Agua,Gratuidad,10
26959,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,San LÃ¡zaro,Boleto,2814
26960,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,San LÃ¡zaro,Prepago,7235
26961,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,San LÃ¡zaro,Gratuidad,1
26962,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Sevilla,Boleto,1771
26963,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Sevilla,Prepago,10901
26964,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Sevilla,Gratuidad,1048
26965,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Tacubaya,Boleto,7313
26966,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Tacubaya,Prepago,10097
26967,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Tacubaya,Gratuidad,28
26968,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Zaragoza,Boleto,6573
26969,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Zaragoza,Prepago,14447
26970,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 1,Zaragoza,Gratuidad,1256
26971,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Boleto,0
26972,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Prepago,5245
26973,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Gratuidad,612
26974,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Atlalilco,Boleto,0
26975,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Atlalilco,Prepago,7094
26976,2021-02-16T00:00:00,Febrero,2021,LÃ­nea 12,Atlalilco,Gratuidad,1190
