_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
25747,2021-02-14,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,2557
25748,2021-02-14,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,4247
25749,2021-02-14,Febrero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,1190
25750,2021-02-14,Febrero,2021,LÃ­NEA 1,CANDELARIA,Boleto,6845
25751,2021-02-14,Febrero,2021,LÃ­NEA 1,CANDELARIA,Prepago,4561
25752,2021-02-14,Febrero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,3267
25753,2021-02-14,Febrero,2021,LÃ­NEA 1,CHAPULTEPEC,Boleto,5506
25754,2021-02-14,Febrero,2021,LÃ­NEA 1,CHAPULTEPEC,Prepago,6633
25755,2021-02-14,Febrero,2021,LÃ­NEA 1,CHAPULTEPEC,Gratuidad,0
25756,2021-02-14,Febrero,2021,LÃ­NEA 1,CUAUHTAMOC,Boleto,2261
25757,2021-02-14,Febrero,2021,LÃ­NEA 1,CUAUHTAMOC,Prepago,2028
25758,2021-02-14,Febrero,2021,LÃ­NEA 1,CUAUHTAMOC,Gratuidad,749
25759,2021-02-14,Febrero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Boleto,4910
25760,2021-02-14,Febrero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Prepago,6205
25761,2021-02-14,Febrero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Gratuidad,0
25762,2021-02-14,Febrero,2021,LÃ­NEA 1,INSURGENTES,Boleto,4061
25763,2021-02-14,Febrero,2021,LÃ­NEA 1,INSURGENTES,Prepago,7671
25764,2021-02-14,Febrero,2021,LÃ­NEA 1,INSURGENTES,Gratuidad,0
25765,2021-02-14,Febrero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Boleto,1544
25766,2021-02-14,Febrero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Prepago,2139
25767,2021-02-14,Febrero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Gratuidad,666
25768,2021-02-14,Febrero,2021,LÃ­NEA 1,JUANACATLAN,Boleto,745
25769,2021-02-14,Febrero,2021,LÃ­NEA 1,JUANACATLAN,Prepago,634
25770,2021-02-14,Febrero,2021,LÃ­NEA 1,JUANACATLAN,Gratuidad,92
25771,2021-02-14,Febrero,2021,LÃ­NEA 1,MERCED,Boleto,8169
25772,2021-02-14,Febrero,2021,LÃ­NEA 1,MERCED,Prepago,10024
25773,2021-02-14,Febrero,2021,LÃ­NEA 1,MERCED,Gratuidad,2700
25774,2021-02-14,Febrero,2021,LÃ­NEA 1,MOCTEZUMA,Boleto,3068
25775,2021-02-14,Febrero,2021,LÃ­NEA 1,MOCTEZUMA,Prepago,3652
25776,2021-02-14,Febrero,2021,LÃ­NEA 1,MOCTEZUMA,Gratuidad,0
25777,2021-02-14,Febrero,2021,LÃ­NEA 1,OBSERVATORIO,Boleto,8687
25778,2021-02-14,Febrero,2021,LÃ­NEA 1,OBSERVATORIO,Prepago,9721
25779,2021-02-14,Febrero,2021,LÃ­NEA 1,OBSERVATORIO,Gratuidad,0
25780,2021-02-14,Febrero,2021,LÃ­NEA 1,PANTITLAN,Boleto,9011
25781,2021-02-14,Febrero,2021,LÃ­NEA 1,PANTITLAN,Prepago,5850
25782,2021-02-14,Febrero,2021,LÃ­NEA 1,PANTITLAN,Gratuidad,0
25783,2021-02-14,Febrero,2021,LÃ­NEA 1,PINO SUAREZ,Boleto,7979
25784,2021-02-14,Febrero,2021,LÃ­NEA 1,PINO SUAREZ,Prepago,7077
25785,2021-02-14,Febrero,2021,LÃ­NEA 1,PINO SUAREZ,Gratuidad,0
25786,2021-02-14,Febrero,2021,LÃ­NEA 1,SALTO DEL AGUA,Boleto,1687
25787,2021-02-14,Febrero,2021,LÃ­NEA 1,SALTO DEL AGUA,Prepago,2445
25788,2021-02-14,Febrero,2021,LÃ­NEA 1,SALTO DEL AGUA,Gratuidad,0
25789,2021-02-14,Febrero,2021,LÃ­NEA 1,SAN LAZARO,Boleto,683
25790,2021-02-14,Febrero,2021,LÃ­NEA 1,SAN LAZARO,Prepago,5717
25791,2021-02-14,Febrero,2021,LÃ­NEA 1,SAN LAZARO,Gratuidad,0
25792,2021-02-14,Febrero,2021,LÃ­NEA 1,SEVILLA,Boleto,1129
25793,2021-02-14,Febrero,2021,LÃ­NEA 1,SEVILLA,Prepago,4001
25794,2021-02-14,Febrero,2021,LÃ­NEA 1,SEVILLA,Gratuidad,284
25795,2021-02-14,Febrero,2021,LÃ­NEA 1,TACUBAYA,Boleto,4654
25796,2021-02-14,Febrero,2021,LÃ­NEA 1,TACUBAYA,Prepago,6049
25797,2021-02-14,Febrero,2021,LÃ­NEA 1,TACUBAYA,Gratuidad,1325
25798,2021-02-14,Febrero,2021,LÃ­NEA 1,ZARAGOZA,Boleto,4822
25799,2021-02-14,Febrero,2021,LÃ­NEA 1,ZARAGOZA,Prepago,6421
25800,2021-02-14,Febrero,2021,LÃ­NEA 1,ZARAGOZA,Gratuidad,653
25801,2021-02-14,Febrero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Boleto,0
25802,2021-02-14,Febrero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Prepago,1627
25803,2021-02-14,Febrero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Gratuidad,178
25804,2021-02-14,Febrero,2021,LÃ­NEA 12,ATLALILCO,Boleto,0
25805,2021-02-14,Febrero,2021,LÃ­NEA 12,ATLALILCO,Prepago,2671
25806,2021-02-14,Febrero,2021,LÃ­NEA 12,ATLALILCO,Gratuidad,661
25807,2021-02-14,Febrero,2021,LÃ­NEA 12,CALLE 11,Boleto,0
25808,2021-02-14,Febrero,2021,LÃ­NEA 12,CALLE 11,Prepago,3816
25809,2021-02-14,Febrero,2021,LÃ­NEA 12,CALLE 11,Gratuidad,512
25810,2021-02-14,Febrero,2021,LÃ­NEA 12,CULHUACAN,Boleto,0
25811,2021-02-14,Febrero,2021,LÃ­NEA 12,CULHUACAN,Prepago,5837
25812,2021-02-14,Febrero,2021,LÃ­NEA 12,CULHUACAN,Gratuidad,993
25813,2021-02-14,Febrero,2021,LÃ­NEA 12,EJE CENTRAL,Boleto,0
25814,2021-02-14,Febrero,2021,LÃ­NEA 12,EJE CENTRAL,Prepago,2149
25815,2021-02-14,Febrero,2021,LÃ­NEA 12,EJE CENTRAL,Gratuidad,409
25816,2021-02-14,Febrero,2021,LÃ­NEA 12,ERMITA,Boleto,0
25817,2021-02-14,Febrero,2021,LÃ­NEA 12,ERMITA,Prepago,2182
25818,2021-02-14,Febrero,2021,LÃ­NEA 12,ERMITA,Gratuidad,506
25819,2021-02-14,Febrero,2021,LÃ­NEA 12,INSURGENTES SUR,Boleto,0
25820,2021-02-14,Febrero,2021,LÃ­NEA 12,INSURGENTES SUR,Prepago,6553
25821,2021-02-14,Febrero,2021,LÃ­NEA 12,INSURGENTES SUR,Gratuidad,579
25822,2021-02-14,Febrero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Boleto,0
25823,2021-02-14,Febrero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Prepago,2497
25824,2021-02-14,Febrero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Gratuidad,0
25825,2021-02-14,Febrero,2021,LÃ­NEA 12,MEXICALTZINGO,Boleto,0
25826,2021-02-14,Febrero,2021,LÃ­NEA 12,MEXICALTZINGO,Prepago,3618
25827,2021-02-14,Febrero,2021,LÃ­NEA 12,MEXICALTZINGO,Gratuidad,472
25828,2021-02-14,Febrero,2021,LÃ­NEA 12,MIXCOAC,Boleto,0
25829,2021-02-14,Febrero,2021,LÃ­NEA 12,MIXCOAC,Prepago,2466
25830,2021-02-14,Febrero,2021,LÃ­NEA 12,MIXCOAC,Gratuidad,119
25831,2021-02-14,Febrero,2021,LÃ­NEA 12,NOPALERA,Boleto,0
25832,2021-02-14,Febrero,2021,LÃ­NEA 12,NOPALERA,Prepago,8055
25833,2021-02-14,Febrero,2021,LÃ­NEA 12,NOPALERA,Gratuidad,41
25834,2021-02-14,Febrero,2021,LÃ­NEA 12,OLIVOS,Boleto,0
25835,2021-02-14,Febrero,2021,LÃ­NEA 12,OLIVOS,Prepago,5295
25836,2021-02-14,Febrero,2021,LÃ­NEA 12,OLIVOS,Gratuidad,86
25837,2021-02-14,Febrero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Boleto,0
25838,2021-02-14,Febrero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Prepago,2161
25839,2021-02-14,Febrero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Gratuidad,238
25840,2021-02-14,Febrero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Boleto,0
25841,2021-02-14,Febrero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Prepago,6653
25842,2021-02-14,Febrero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Gratuidad,1262
25843,2021-02-14,Febrero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Boleto,0
25844,2021-02-14,Febrero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Prepago,2798
25845,2021-02-14,Febrero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Gratuidad,444
25846,2021-02-14,Febrero,2021,LÃ­NEA 12,TEZONCO,Boleto,0
25847,2021-02-14,Febrero,2021,LÃ­NEA 12,TEZONCO,Prepago,7305
25848,2021-02-14,Febrero,2021,LÃ­NEA 12,TEZONCO,Gratuidad,808
25849,2021-02-14,Febrero,2021,LÃ­NEA 12,TLAHUAC,Boleto,0
25850,2021-02-14,Febrero,2021,LÃ­NEA 12,TLAHUAC,Prepago,5555
25851,2021-02-14,Febrero,2021,LÃ­NEA 12,TLAHUAC,Gratuidad,1929
25852,2021-02-14,Febrero,2021,LÃ­NEA 12,TLALTENCO,Boleto,0
25853,2021-02-14,Febrero,2021,LÃ­NEA 12,TLALTENCO,Prepago,1474
25854,2021-02-14,Febrero,2021,LÃ­NEA 12,TLALTENCO,Gratuidad,211
25855,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPATA,Boleto,0
25856,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPATA,Prepago,2989
25857,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPATA,Gratuidad,479
25858,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPOTITLAN,Boleto,0
25859,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPOTITLAN,Prepago,4440
25860,2021-02-14,Febrero,2021,LÃ­NEA 12,ZAPOTITLAN,Gratuidad,635
25861,2021-02-14,Febrero,2021,LÃ­NEA 2,ALLENDE,Boleto,0
25862,2021-02-14,Febrero,2021,LÃ­NEA 2,ALLENDE,Prepago,1542
25863,2021-02-14,Febrero,2021,LÃ­NEA 2,ALLENDE,Gratuidad,730
25864,2021-02-14,Febrero,2021,LÃ­NEA 2,BELLAS ARTES,Boleto,1180
25865,2021-02-14,Febrero,2021,LÃ­NEA 2,BELLAS ARTES,Prepago,5630
25866,2021-02-14,Febrero,2021,LÃ­NEA 2,BELLAS ARTES,Gratuidad,0
25867,2021-02-14,Febrero,2021,LÃ­NEA 2,CHABACANO,Boleto,2577
25868,2021-02-14,Febrero,2021,LÃ­NEA 2,CHABACANO,Prepago,3862
25869,2021-02-14,Febrero,2021,LÃ­NEA 2,CHABACANO,Gratuidad,0
25870,2021-02-14,Febrero,2021,LÃ­NEA 2,COLEGIO MILITAR,Boleto,1826
25871,2021-02-14,Febrero,2021,LÃ­NEA 2,COLEGIO MILITAR,Prepago,977
25872,2021-02-14,Febrero,2021,LÃ­NEA 2,COLEGIO MILITAR,Gratuidad,386
25873,2021-02-14,Febrero,2021,LÃ­NEA 2,CUATRO CAMINOS,Boleto,8794
25874,2021-02-14,Febrero,2021,LÃ­NEA 2,CUATRO CAMINOS,Prepago,15247
25875,2021-02-14,Febrero,2021,LÃ­NEA 2,CUATRO CAMINOS,Gratuidad,0
25876,2021-02-14,Febrero,2021,LÃ­NEA 2,CUITLAHUAC,Boleto,838
25877,2021-02-14,Febrero,2021,LÃ­NEA 2,CUITLAHUAC,Prepago,1849
25878,2021-02-14,Febrero,2021,LÃ­NEA 2,CUITLAHUAC,Gratuidad,456
25879,2021-02-14,Febrero,2021,LÃ­NEA 2,ERMITA,Boleto,1696
25880,2021-02-14,Febrero,2021,LÃ­NEA 2,ERMITA,Prepago,1693
25881,2021-02-14,Febrero,2021,LÃ­NEA 2,ERMITA,Gratuidad,14
25882,2021-02-14,Febrero,2021,LÃ­NEA 2,GENERAL ANAYA,Boleto,1741
25883,2021-02-14,Febrero,2021,LÃ­NEA 2,GENERAL ANAYA,Prepago,969
25884,2021-02-14,Febrero,2021,LÃ­NEA 2,GENERAL ANAYA,Gratuidad,0
25885,2021-02-14,Febrero,2021,LÃ­NEA 2,HIDALGO,Boleto,1192
25886,2021-02-14,Febrero,2021,LÃ­NEA 2,HIDALGO,Prepago,3643
25887,2021-02-14,Febrero,2021,LÃ­NEA 2,HIDALGO,Gratuidad,768
25888,2021-02-14,Febrero,2021,LÃ­NEA 2,NATIVITAS,Boleto,1656
25889,2021-02-14,Febrero,2021,LÃ­NEA 2,NATIVITAS,Prepago,2640
25890,2021-02-14,Febrero,2021,LÃ­NEA 2,NATIVITAS,Gratuidad,525
25891,2021-02-14,Febrero,2021,LÃ­NEA 2,NORMAL,Boleto,2286
25892,2021-02-14,Febrero,2021,LÃ­NEA 2,NORMAL,Prepago,3386
25893,2021-02-14,Febrero,2021,LÃ­NEA 2,NORMAL,Gratuidad,565
25894,2021-02-14,Febrero,2021,LÃ­NEA 2,PANTEONES,Boleto,971
25895,2021-02-14,Febrero,2021,LÃ­NEA 2,PANTEONES,Prepago,1632
25896,2021-02-14,Febrero,2021,LÃ­NEA 2,PANTEONES,Gratuidad,396
25897,2021-02-14,Febrero,2021,LÃ­NEA 2,PINO SUAREZ,Boleto,1403
25898,2021-02-14,Febrero,2021,LÃ­NEA 2,PINO SUAREZ,Prepago,2695
25899,2021-02-14,Febrero,2021,LÃ­NEA 2,PINO SUAREZ,Gratuidad,1064
25900,2021-02-14,Febrero,2021,LÃ­NEA 2,POPOTLA,Boleto,691
25901,2021-02-14,Febrero,2021,LÃ­NEA 2,POPOTLA,Prepago,893
25902,2021-02-14,Febrero,2021,LÃ­NEA 2,POPOTLA,Gratuidad,299
25903,2021-02-14,Febrero,2021,LÃ­NEA 2,PORTALES,Boleto,2124
25904,2021-02-14,Febrero,2021,LÃ­NEA 2,PORTALES,Prepago,3020
25905,2021-02-14,Febrero,2021,LÃ­NEA 2,PORTALES,Gratuidad,0
25906,2021-02-14,Febrero,2021,LÃ­NEA 2,REVOLUCIA3N,Boleto,1201
25907,2021-02-14,Febrero,2021,LÃ­NEA 2,REVOLUCIA3N,Prepago,3752
25908,2021-02-14,Febrero,2021,LÃ­NEA 2,REVOLUCIA3N,Gratuidad,846
25909,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Boleto,2105
25910,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Prepago,2500
25911,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Gratuidad,0
25912,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN COSME,Boleto,1169
25913,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN COSME,Prepago,2428
25914,2021-02-14,Febrero,2021,LÃ­NEA 2,SAN COSME,Gratuidad,719
25915,2021-02-14,Febrero,2021,LÃ­NEA 2,TACUBA,Boleto,3186
25916,2021-02-14,Febrero,2021,LÃ­NEA 2,TACUBA,Prepago,4455
25917,2021-02-14,Febrero,2021,LÃ­NEA 2,TACUBA,Gratuidad,531
25918,2021-02-14,Febrero,2021,LÃ­NEA 2,TASQUEAA,Boleto,7280
25919,2021-02-14,Febrero,2021,LÃ­NEA 2,TASQUEAA,Prepago,9018
25920,2021-02-14,Febrero,2021,LÃ­NEA 2,TASQUEAA,Gratuidad,899
25921,2021-02-14,Febrero,2021,LÃ­NEA 2,VIADUCTO,Boleto,1363
25922,2021-02-14,Febrero,2021,LÃ­NEA 2,VIADUCTO,Prepago,1685
25923,2021-02-14,Febrero,2021,LÃ­NEA 2,VIADUCTO,Gratuidad,0
25924,2021-02-14,Febrero,2021,LÃ­NEA 2,VILLA DE CORTAS,Boleto,1027
25925,2021-02-14,Febrero,2021,LÃ­NEA 2,VILLA DE CORTAS,Prepago,1663
25926,2021-02-14,Febrero,2021,LÃ­NEA 2,VILLA DE CORTAS,Gratuidad,229
25927,2021-02-14,Febrero,2021,LÃ­NEA 2,XOLA,Boleto,4469
25928,2021-02-14,Febrero,2021,LÃ­NEA 2,XOLA,Prepago,2009
25929,2021-02-14,Febrero,2021,LÃ­NEA 2,XOLA,Gratuidad,21
25930,2021-02-14,Febrero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Boleto,2299
25931,2021-02-14,Febrero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Prepago,4356
25932,2021-02-14,Febrero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Gratuidad,359
25933,2021-02-14,Febrero,2021,LÃ­NEA 3,BALDERAS,Boleto,346
25934,2021-02-14,Febrero,2021,LÃ­NEA 3,BALDERAS,Prepago,461
25935,2021-02-14,Febrero,2021,LÃ­NEA 3,BALDERAS,Gratuidad,232
25936,2021-02-14,Febrero,2021,LÃ­NEA 3,CENTRO MADICO,Boleto,34
25937,2021-02-14,Febrero,2021,LÃ­NEA 3,CENTRO MADICO,Prepago,4275
25938,2021-02-14,Febrero,2021,LÃ­NEA 3,CENTRO MADICO,Gratuidad,706
25939,2021-02-14,Febrero,2021,LÃ­NEA 3,COPILCO,Boleto,1455
25940,2021-02-14,Febrero,2021,LÃ­NEA 3,COPILCO,Prepago,3716
25941,2021-02-14,Febrero,2021,LÃ­NEA 3,COPILCO,Gratuidad,0
25942,2021-02-14,Febrero,2021,LÃ­NEA 3,COYOACAN,Boleto,1955
25943,2021-02-14,Febrero,2021,LÃ­NEA 3,COYOACAN,Prepago,3024
25944,2021-02-14,Febrero,2021,LÃ­NEA 3,COYOACAN,Gratuidad,0
25945,2021-02-14,Febrero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Boleto,1253
25946,2021-02-14,Febrero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Prepago,4262
25947,2021-02-14,Febrero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Gratuidad,966
26007,2021-02-14,Febrero,2021,LÃ­NEA 4,CONSULADO,Gratuidad,0
25948,2021-02-14,Febrero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Boleto,1306
25949,2021-02-14,Febrero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Prepago,1714
25950,2021-02-14,Febrero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Gratuidad,55
25951,2021-02-14,Febrero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Boleto,2418
25952,2021-02-14,Febrero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Prepago,2543
25953,2021-02-14,Febrero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Gratuidad,538
25954,2021-02-14,Febrero,2021,LÃ­NEA 3,EUGENIA,Boleto,938
25955,2021-02-14,Febrero,2021,LÃ­NEA 3,EUGENIA,Prepago,1804
25956,2021-02-14,Febrero,2021,LÃ­NEA 3,EUGENIA,Gratuidad,433
25957,2021-02-14,Febrero,2021,LÃ­NEA 3,GUERRERO,Boleto,1246
25958,2021-02-14,Febrero,2021,LÃ­NEA 3,GUERRERO,Prepago,1674
25959,2021-02-14,Febrero,2021,LÃ­NEA 3,GUERRERO,Gratuidad,0
25960,2021-02-14,Febrero,2021,LÃ­NEA 3,HIDALGO,Boleto,932
25961,2021-02-14,Febrero,2021,LÃ­NEA 3,HIDALGO,Prepago,3383
25962,2021-02-14,Febrero,2021,LÃ­NEA 3,HIDALGO,Gratuidad,784
25963,2021-02-14,Febrero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Boleto,820
25964,2021-02-14,Febrero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Prepago,1954
25965,2021-02-14,Febrero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Gratuidad,782
25966,2021-02-14,Febrero,2021,LÃ­NEA 3,INDIOS VERDES,Boleto,14523
25967,2021-02-14,Febrero,2021,LÃ­NEA 3,INDIOS VERDES,Prepago,18723
25968,2021-02-14,Febrero,2021,LÃ­NEA 3,INDIOS VERDES,Gratuidad,0
25969,2021-02-14,Febrero,2021,LÃ­NEA 3,JUAREZ,Boleto,785
25970,2021-02-14,Febrero,2021,LÃ­NEA 3,JUAREZ,Prepago,1316
25971,2021-02-14,Febrero,2021,LÃ­NEA 3,JUAREZ,Gratuidad,264
25972,2021-02-14,Febrero,2021,LÃ­NEA 3,LA RAZA,Boleto,2700
25973,2021-02-14,Febrero,2021,LÃ­NEA 3,LA RAZA,Prepago,4083
25974,2021-02-14,Febrero,2021,LÃ­NEA 3,LA RAZA,Gratuidad,1495
25975,2021-02-14,Febrero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Boleto,525
25976,2021-02-14,Febrero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Prepago,5800
25977,2021-02-14,Febrero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Gratuidad,0
25978,2021-02-14,Febrero,2021,LÃ­NEA 3,NIAOS HAROES,Boleto,1270
25979,2021-02-14,Febrero,2021,LÃ­NEA 3,NIAOS HAROES,Prepago,1630
25980,2021-02-14,Febrero,2021,LÃ­NEA 3,NIAOS HAROES,Gratuidad,460
25981,2021-02-14,Febrero,2021,LÃ­NEA 3,POTRERO,Boleto,1082
25982,2021-02-14,Febrero,2021,LÃ­NEA 3,POTRERO,Prepago,2671
25983,2021-02-14,Febrero,2021,LÃ­NEA 3,POTRERO,Gratuidad,0
25984,2021-02-14,Febrero,2021,LÃ­NEA 3,TLATELOLCO,Boleto,1129
25985,2021-02-14,Febrero,2021,LÃ­NEA 3,TLATELOLCO,Prepago,2853
25986,2021-02-14,Febrero,2021,LÃ­NEA 3,TLATELOLCO,Gratuidad,0
25987,2021-02-14,Febrero,2021,LÃ­NEA 3,UNIVERSIDAD,Boleto,3785
25988,2021-02-14,Febrero,2021,LÃ­NEA 3,UNIVERSIDAD,Prepago,7339
25989,2021-02-14,Febrero,2021,LÃ­NEA 3,UNIVERSIDAD,Gratuidad,0
25990,2021-02-14,Febrero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Boleto,1379
25991,2021-02-14,Febrero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Prepago,3150
25992,2021-02-14,Febrero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Gratuidad,494
25993,2021-02-14,Febrero,2021,LÃ­NEA 3,ZAPATA,Boleto,1336
25994,2021-02-14,Febrero,2021,LÃ­NEA 3,ZAPATA,Prepago,3181
25995,2021-02-14,Febrero,2021,LÃ­NEA 3,ZAPATA,Gratuidad,701
25996,2021-02-14,Febrero,2021,LÃ­NEA 4,BONDOJITO,Boleto,666
25997,2021-02-14,Febrero,2021,LÃ­NEA 4,BONDOJITO,Prepago,799
25998,2021-02-14,Febrero,2021,LÃ­NEA 4,BONDOJITO,Gratuidad,284
25999,2021-02-14,Febrero,2021,LÃ­NEA 4,CANAL DEL NORTE,Boleto,1107
26000,2021-02-14,Febrero,2021,LÃ­NEA 4,CANAL DEL NORTE,Prepago,1228
26001,2021-02-14,Febrero,2021,LÃ­NEA 4,CANAL DEL NORTE,Gratuidad,426
26002,2021-02-14,Febrero,2021,LÃ­NEA 4,CANDELARIA,Boleto,1835
26003,2021-02-14,Febrero,2021,LÃ­NEA 4,CANDELARIA,Prepago,584
26004,2021-02-14,Febrero,2021,LÃ­NEA 4,CANDELARIA,Gratuidad,0
26005,2021-02-14,Febrero,2021,LÃ­NEA 4,CONSULADO,Boleto,610
26006,2021-02-14,Febrero,2021,LÃ­NEA 4,CONSULADO,Prepago,451
26008,2021-02-14,Febrero,2021,LÃ­NEA 4,FRAY SERVANDO,Boleto,1700
26009,2021-02-14,Febrero,2021,LÃ­NEA 4,FRAY SERVANDO,Prepago,596
26010,2021-02-14,Febrero,2021,LÃ­NEA 4,FRAY SERVANDO,Gratuidad,496
26011,2021-02-14,Febrero,2021,LÃ­NEA 4,JAMAICA,Boleto,1841
26012,2021-02-14,Febrero,2021,LÃ­NEA 4,JAMAICA,Prepago,673
26013,2021-02-14,Febrero,2021,LÃ­NEA 4,JAMAICA,Gratuidad,0
26014,2021-02-14,Febrero,2021,LÃ­NEA 4,MARTAN CARRERA,Boleto,3595
26015,2021-02-14,Febrero,2021,LÃ­NEA 4,MARTAN CARRERA,Prepago,1137
26016,2021-02-14,Febrero,2021,LÃ­NEA 4,MARTAN CARRERA,Gratuidad,365
26017,2021-02-14,Febrero,2021,LÃ­NEA 4,MORELOS,Boleto,2446
26018,2021-02-14,Febrero,2021,LÃ­NEA 4,MORELOS,Prepago,740
26019,2021-02-14,Febrero,2021,LÃ­NEA 4,MORELOS,Gratuidad,0
26020,2021-02-14,Febrero,2021,LÃ­NEA 4,SANTA ANITA,Boleto,75
26021,2021-02-14,Febrero,2021,LÃ­NEA 4,SANTA ANITA,Prepago,232
26022,2021-02-14,Febrero,2021,LÃ­NEA 4,SANTA ANITA,Gratuidad,309
26023,2021-02-14,Febrero,2021,LÃ­NEA 4,TALISMAN,Boleto,464
26024,2021-02-14,Febrero,2021,LÃ­NEA 4,TALISMAN,Prepago,470
26025,2021-02-14,Febrero,2021,LÃ­NEA 4,TALISMAN,Gratuidad,178
26026,2021-02-14,Febrero,2021,LÃ­NEA 5,ARAGA3N,Boleto,1087
26027,2021-02-14,Febrero,2021,LÃ­NEA 5,ARAGA3N,Prepago,1050
26028,2021-02-14,Febrero,2021,LÃ­NEA 5,ARAGA3N,Gratuidad,565
26029,2021-02-14,Febrero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Boleto,3807
26030,2021-02-14,Febrero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Prepago,4099
26031,2021-02-14,Febrero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Gratuidad,827
26032,2021-02-14,Febrero,2021,LÃ­NEA 5,CONSULADO,Boleto,800
26033,2021-02-14,Febrero,2021,LÃ­NEA 5,CONSULADO,Prepago,922
26034,2021-02-14,Febrero,2021,LÃ­NEA 5,CONSULADO,Gratuidad,1039
26035,2021-02-14,Febrero,2021,LÃ­NEA 5,EDUARDO MOLINA,Boleto,883
26036,2021-02-14,Febrero,2021,LÃ­NEA 5,EDUARDO MOLINA,Prepago,1038
26037,2021-02-14,Febrero,2021,LÃ­NEA 5,EDUARDO MOLINA,Gratuidad,515
26038,2021-02-14,Febrero,2021,LÃ­NEA 5,HANGARES,Boleto,189
26039,2021-02-14,Febrero,2021,LÃ­NEA 5,HANGARES,Prepago,535
26040,2021-02-14,Febrero,2021,LÃ­NEA 5,HANGARES,Gratuidad,132
26041,2021-02-14,Febrero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Boleto,0
26042,2021-02-14,Febrero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Prepago,616
